Parameter,Electricity Supplied(in MU)
01-01-2020,270.3
02-01-2020,286.8
03-01-2020,298.3
04-01-2020,294.2
05-01-2020,279.2
06-01-2020,290.7
07-01-2020,291.7
08-01-2020,298.3
09-01-2020,298.3
10-01-2020,298.5
11-01-2020,298.1
12-01-2020,279.3
13-01-2020,294.7
14-01-2020,287
15-01-2020,238.5
16-01-2020,227.2
17-01-2020,246.6
18-01-2020,262.1
19-01-2020,246.7
20-01-2020,283
21-01-2020,294
22-01-2020,297.4
23-01-2020,302.3
24-01-2020,300.3
25-01-2020,299.5
26-01-2020,270.3
27-01-2020,296.7
28-01-2020,307
29-01-2020,302.4
30-01-2020,308
31-01-2020,314.3
01-02-2020,306.3
02-02-2020,282.7
03-02-2020,298.9
04-02-2020,311.3
05-02-2020,311
06-02-2020,312.9
07-02-2020,314.7
08-02-2020,314.6
09-02-2020,295.9
10-02-2020,304.3
11-02-2020,310
12-02-2020,311.9
13-02-2020,315.1
14-02-2020,324
15-02-2020,307.8
16-02-2020,296.6
17-02-2020,311.3
18-02-2020,317.5
19-02-2020,321.5
20-02-2020,319.1
21-02-2020,314.8
22-02-2020,316.4
23-02-2020,291
24-02-2020,311.6
25-02-2020,323.8
26-02-2020,325.6
27-02-2020,328.3
28-02-2020,329.1
29-02-2020,326.4
01-03-2020,302.8
02-03-2020,323
03-03-2020,334
04-03-2020,337.3
05-03-2020,336.3
06-03-2020,339.7
07-03-2020,332.2
08-03-2020,309.7
09-03-2020,328.5
10-03-2020,326.4
11-03-2020,333.6
12-03-2020,340.6
13-03-2020,341.5
14-03-2020,339.2
15-03-2020,311.7
16-03-2020,337.6
17-03-2020,346.2
18-03-2020,347.2
19-03-2020,345.6
20-03-2020,348.3
21-03-2020,339.8
22-03-2020,276.5
23-03-2020,302.6
24-03-2020,290.7
25-03-2020,256.3
26-03-2020,245.9
27-03-2020,244.7
28-03-2020,244.5
29-03-2020,242.7
30-03-2020,244.1
31-03-2020,245.2
01-04-2020,243.9
02-04-2020,246.5
03-04-2020,250.2
04-04-2020,250.6
05-04-2020,245.5
06-04-2020,247
07-04-2020,235.1
08-04-2020,237.5
09-04-2020,224.4
10-04-2020,207.8
11-04-2020,222.7
12-04-2020,228.2
13-04-2020,239.1
14-04-2020,243.8
15-04-2020,248.2
16-04-2020,252.5
17-04-2020,254.9
18-04-2020,259
19-04-2020,253.7
20-04-2020,255.6
21-04-2020,255
22-04-2020,260.5
23-04-2020,261.7
24-04-2020,260.8
25-04-2020,259
26-04-2020,228.7
27-04-2020,230.9
28-04-2020,236.3
29-04-2020,221.8
30-04-2020,228.8
01-05-2020,234.4
02-05-2020,245.3
03-05-2020,250
04-05-2020,263.3
05-05-2020,271.8
06-05-2020,279.6
07-05-2020,281.7
08-05-2020,288.1
09-05-2020,292.4
10-05-2020,289.3
11-05-2020,303.8
12-05-2020,296.7
13-05-2020,296.1
14-05-2020,302.7
15-05-2020,303.5
16-05-2020,296.5
17-05-2020,277.3
18-05-2020,270.5
19-05-2020,274.7
20-05-2020,296.7
21-05-2020,302.2
22-05-2020,306.5
23-05-2020,311.9
24-05-2020,302.2
25-05-2020,306.3
26-05-2020,318.9
27-05-2020,324.6
28-05-2020,307
29-05-2020,298.8
30-05-2020,306.6
31-05-2020,288.5
01-06-2020,303.3
02-06-2020,305.1
03-06-2020,311.9
04-06-2020,319.5
05-06-2020,321.4
06-06-2020,299.3
07-06-2020,279.2
08-06-2020,302.4
09-06-2020,314.5
10-06-2020,310.8
11-06-2020,294.2
12-06-2020,289
13-06-2020,299.3
14-06-2020,287.3
15-06-2020,314.2
16-06-2020,321.2
17-06-2020,326.3
18-06-2020,322.8
19-06-2020,318.6
20-06-2020,313
21-06-2020,293.1
22-06-2020,293.4
23-06-2020,296.2
24-06-2020,291.2
25-06-2020,281.5
26-06-2020,283.4
27-06-2020,288.1
28-06-2020,265.1
29-06-2020,276.6
30-06-2020,280.7
01-07-2020,283.4
02-07-2020,280.4
03-07-2020,270
04-07-2020,256.4
05-07-2020,234.8
06-07-2020,268.8
07-07-2020,283.8
08-07-2020,289.6
09-07-2020,285.4
10-07-2020,265.6
11-07-2020,261
12-07-2020,232.4
13-07-2020,261.3
14-07-2020,272.3
15-07-2020,271.3
16-07-2020,268.2
17-07-2020,265.5
18-07-2020,267.6
19-07-2020,246.3
20-07-2020,264.1
21-07-2020,277.6
22-07-2020,291.8
23-07-2020,296.8
24-07-2020,289.2
25-07-2020,278.6
26-07-2020,231.3
27-07-2020,272.2
28-07-2020,279.2
29-07-2020,268.2
30-07-2020,266.1
31-07-2020,274.3
01-08-2020,258.2
02-08-2020,219.5
03-08-2020,246.6
04-08-2020,251.4
05-08-2020,250.6
06-08-2020,265.9
07-08-2020,283.6
08-08-2020,284.3
09-08-2020,222.7
10-08-2020,256.1
11-08-2020,281.6
12-08-2020,278.3
13-08-2020,287.3
14-08-2020,291.7
15-08-2020,275.3
16-08-2020,260.4
17-08-2020,290.8
18-08-2020,305.6
19-08-2020,310.3
20-08-2020,310.8
21-08-2020,319.2
22-08-2020,311.1
23-08-2020,274.6
24-08-2020,287.7
25-08-2020,295.3
26-08-2020,299.4
27-08-2020,296.9
28-08-2020,301.8
29-08-2020,303.8
30-08-2020,279.6
31-08-2020,296.1
01-09-2020,289
02-09-2020,275.8
03-09-2020,280.4
